ch,Name,One,Two,Three,Four,Five,min,max,summ
1,Астрахань,-79,-18,-82,17,-39,-82,17,-161
2,Волгоград,-96,-41,-65,-51,-40,-96,2,-251
5,Ульяновск,-72,68,-30,-24,23,-72,68,-53
1,Астрахань,43,-11,-50,-69,-32,-69,43,-86
2,Волгоград,-92,65,-82,83,-60,-92,83,-24
4,Пенза,-14,83,88,51,-79,-14,88,212
2,Волгоград,52,4,69,7,56,2,69,134
1,Астрахань,-88,30,-23,-10,-75,-88,30,-90
5,Ульяновск,94,-24,33,-76,-77,-76,94,32
2,Волгоград,-21,8,19,-17,65,-21,19,-9
2,Волгоград,-38,-4,57,-50,-44,-50,57,-33
5,Ульяновск,44,53,-96,-34,-38,-96,53,-28
1,Астрахань,-27,-60,83,82,-18,-60,83,79
3,Саратов,-83,-87,-15,-54,-65,-87,3,-236
1,Астрахань,-25,-33,-43,-58,82,-58,1,-158
5,Ульяновск,87,-4,4,35,-60,-4,87,127
3,Саратов,-12,35,-32,-8,46,-32,35,-14
4,Пенза,-20,54,34,-39,87,-39,54,33
2,Волгоград,-57,-54,49,-61,-78,-61,49,-121
2,Волгоград,45,-4,-83,77,-95,-83,77,37
2,Волгоград,74,36,-7,61,75,-7,74,166
4,Пенза,37,-59,-79,56,-84,-79,56,-41
2,Волгоград,-94,52,74,76,-42,-94,76,110
3,Саратов,40,-86,-11,73,-31,-86,73,19
5,Ульяновск,-18,-41,36,-13,15,-41,36,-31
3,Саратов,-4,36,75,-57,-65,-57,75,53
5,Ульяновск,16,-39,-71,-6,-85,-71,16,-95
2,Волгоград,-60,3,-21,4,30,-60,4,-72
4,Пенза,42,-79,30,-94,90,-94,42,-97
2,Волгоград,-87,-98,-52,-83,6,-98,2,-318
1,Астрахань,45,31,-6,-53,-17,-53,45,18
5,Ульяновск,-82,-80,-30,-22,-27,-82,5,-209
3,Саратов,97,-74,28,73,15,-74,97,127
2,Волгоград,28,97,47,43,-22,2,97,217
3,Саратов,11,-47,51,11,-46,-47,51,29
4,Пенза,-27,32,42,8,-17,-27,42,59
3,Саратов,18,89,17,43,-11,3,89,170
1,Астрахань,-56,65,-28,18,-9,-56,65,0
3,Саратов,33,-51,-51,21,35,-51,33,-45
3,Саратов,49,-88,-97,-50,-76,-97,49,-183
2,Волгоград,66,2,69,67,39,2,69,206
1,Астрахань,34,-94,49,-60,-62,-94,49,-70
1,Астрахань,-63,2,29,53,-90,-63,53,22
4,Пенза,-48,-57,16,-76,-58,-76,16,-161
3,Саратов,-28,72,-3,-92,-10,-92,72,-48
4,Пенза,-83,79,-91,-37,9,-91,79,-128
5,Ульяновск,-97,65,31,-40,14,-97,65,-36
1,Астрахань,24,70,97,-78,-68,-78,97,114
3,Саратов,-4,49,47,7,8,-4,49,102
1,Астрахань,-53,-69,18,58,-73,-69,58,-45
1,Астрахань,-75,63,-32,33,-79,-75,63,-10
4,Пенза,78,46,-43,-47,-23,-47,78,38
3,Саратов,-44,-57,-75,3,-69,-75,3,-170
5,Ульяновск,9,63,86,77,-12,5,86,240
4,Пенза,74,51,-56,-3,-39,-56,74,70
5,Ульяновск,-35,-94,83,-72,84,-94,83,-113
4,Пенза,-23,49,28,77,-13,-23,77,135
4,Пенза,-58,86,92,-79,33,-79,92,45
4,Пенза,85,38,-22,-49,39,-49,85,56
2,Волгоград,-56,-2,51,70,-58,-56,70,65
4,Пенза,57,23,69,55,37,4,69,208
4,Пенза,43,3,34,6,65,3,43,90
5,Ульяновск,-17,-2,-3,-98,98,-98,5,-115
4,Пенза,66,19,-18,-34,-56,-34,66,37
1,Астрахань,-77,-63,-87,33,-98,-87,33,-193
4,Пенза,77,98,34,10,-99,4,98,223
3,Саратов,89,-46,-38,18,-4,-46,89,26
1,Астрахань,1,36,-34,-31,-26,-34,36,-27
4,Пенза,-57,-79,-48,-12,49,-79,4,-192
2,Волгоград,-99,51,-44,20,46,-99,51,-70
1,Астрахань,-47,34,-76,-23,-92,-76,34,-111
1,Астрахань,50,-15,-85,-6,73,-85,50,-55
4,Пенза,-17,25,17,88,68,-17,88,117
4,Пенза,-22,-74,98,-1,52,-74,98,5
2,Волгоград,-69,16,92,44,97,-69,92,85
5,Ульяновск,5,43,38,-50,48,-50,43,41
3,Саратов,5,-67,58,-22,-31,-67,58,-23
2,Волгоград,39,-43,-44,51,-24,-44,51,5
4,Пенза,-85,-63,73,1,-49,-85,73,-70
1,Астрахань,90,-68,-17,51,-95,-68,90,57
4,Пенза,-47,-26,-11,68,50,-47,68,-12
4,Пенза,15,49,-89,81,99,-89,81,60
5,Ульяновск,99,47,-34,-70,14,-70,99,47
2,Волгоград,-51,8,87,-39,-36,-51,87,7
1,Астрахань,-73,-12,76,-53,31,-73,76,-61
3,Саратов,3,-95,-93,74,-29,-95,74,-108
4,Пенза,75,31,-49,55,-43,-49,75,116
4,Пенза,60,-82,0,-76,99,-82,60,-94
1,Астрахань,92,-60,20,93,56,-60,93,146
2,Волгоград,-57,-73,84,84,-19,-73,84,40
1,Астрахань,19,92,-94,-67,88,-94,92,-49
2,Волгоград,53,71,-28,-36,63,-36,71,62
1,Астрахань,-4,-36,-2,73,19,-36,73,32
2,Волгоград,-90,-18,-36,-59,36,-90,2,-201
5,Ульяновск,-78,59,6,3,65,-78,59,-5
1,Астрахань,54,-89,-75,70,52,-89,70,-39
5,Ульяновск,-77,-59,62,79,98,-77,79,10
3,Саратов,19,34,43,-99,-42,-99,43,0
2,Волгоград,84,-60,-8,-85,-38,-85,84,-67
1,Астрахань,96,98,-7,-13,-37,-13,98,175
2,Волгоград,83,-59,-83,-79,95,-83,83,-136
3,Саратов,47,-76,-62,49,-16,-76,49,-39
3,Саратов,-46,96,-15,82,-48,-46,96,120
4,Пенза,60,95,58,18,-77,4,95,235
1,Астрахань,41,-36,-58,14,-57,-58,41,-38
4,Пенза,-25,-70,26,75,-65,-70,75,10
4,Пенза,28,92,43,64,-62,4,92,231
4,Пенза,94,-18,-17,-73,-27,-73,94,-10
5,Ульяновск,-46,-83,37,49,-83,-83,49,-38
1,Астрахань,-29,-43,25,8,42,-43,25,-38
4,Пенза,74,-75,-38,-11,8,-75,74,-46
5,Ульяновск,78,-94,30,-38,-62,-94,78,-19
5,Ульяновск,-55,49,71,-89,71,-89,71,-19
4,Пенза,-83,52,11,-90,50,-90,52,-106
4,Пенза,77,34,-6,-46,39,-46,77,63
3,Саратов,92,71,-99,-18,85,-99,92,49
5,Ульяновск,2,-34,-38,-28,-1,-38,5,-93
2,Волгоград,-43,30,45,5,86,-43,45,39
3,Саратов,-16,16,-89,48,83,-89,48,-38
1,Астрахань,-69,-42,92,-82,21,-82,92,-100
1,Астрахань,-71,-66,-27,-18,-100,-71,1,-181
1,Астрахань,87,-69,10,-3,9,-69,87,26
5,Ульяновск,61,10,-20,19,-45,-20,61,75
3,Саратов,75,-67,-91,-85,-32,-91,75,-165
1,Астрахань,-92,30,92,99,43,-92,99,130
4,Пенза,-71,59,17,46,-14,-71,59,55
2,Волгоград,0,-87,-25,-64,-30,-87,2,-174
4,Пенза,-5,-76,-14,56,-99,-76,56,-35
3,Саратов,67,-53,-22,18,-73,-53,67,13
5,Ульяновск,-31,98,-38,94,52,-38,98,128
4,Пенза,40,-29,21,73,38,-29,73,109
4,Пенза,-86,41,-60,-82,-40,-86,41,-183
4,Пенза,10,-25,76,15,-24,-25,76,80
3,Саратов,48,94,40,0,34,0,94,185
1,Астрахань,10,98,-28,20,59,-28,98,101
5,Ульяновск,32,91,78,-46,4,-46,91,160
4,Пенза,-45,53,-77,-3,-41,-77,53,-68
1,Астрахань,59,33,20,82,-45,1,82,195
1,Астрахань,-90,36,43,-33,-11,-90,43,-43
4,Пенза,-11,-60,-33,-8,-93,-60,4,-108
4,Пенза,12,89,24,-22,77,-22,89,107
5,Ульяновск,-49,-15,-87,39,-19,-87,39,-107
3,Саратов,-52,36,-49,55,67,-52,55,-7
5,Ульяновск,54,-68,-58,-11,1,-68,54,-78
1,Астрахань,29,83,-76,-5,30,-76,83,32
3,Саратов,-16,-23,57,79,98,-23,79,100
5,Ульяновск,-20,-86,-9,36,80,-86,36,-74
4,Пенза,-96,-92,-86,31,2,-96,31,-239
5,Ульяновск,72,-28,83,-9,31,-28,83,123
1,Астрахань,82,-88,-70,-81,-25,-88,82,-156
2,Волгоград,94,-51,16,-80,17,-80,94,-19
1,Астрахань,23,-64,-25,73,62,-64,73,8
4,Пенза,57,30,97,0,-96,0,97,188
2,Волгоград,-48,25,-14,-70,59,-70,25,-105
3,Саратов,-66,-49,-92,-83,20,-92,3,-287
4,Пенза,-67,58,5,42,-5,-67,58,42
5,Ульяновск,48,-91,-89,38,91,-91,48,-89
4,Пенза,-17,1,-18,79,37,-18,79,49
4,Пенза,-11,-43,-29,29,-70,-43,29,-50
3,Саратов,22,84,70,-15,49,-15,84,164
5,Ульяновск,69,65,97,-31,82,-31,97,205
1,Астрахань,-58,-23,-36,44,98,-58,44,-72
3,Саратов,-7,-4,-99,-94,-32,-99,3,-201
5,Ульяновск,-46,-71,17,84,57,-71,84,-11
1,Астрахань,-98,-35,-52,-86,-4,-98,1,-270
2,Волгоград,-56,100,-28,62,-81,-56,100,80
2,Волгоград,-16,-13,95,40,-8,-16,95,108
2,Волгоград,-100,-79,-38,0,-98,-100,2,-215
5,Ульяновск,-69,86,20,-67,-97,-69,86,-25
4,Пенза,-1,22,-5,-62,37,-62,22,-42
5,Ульяновск,56,-2,64,-18,51,-18,64,105
5,Ульяновск,-35,15,31,-68,11,-68,31,-52
3,Саратов,-94,33,-49,44,-57,-94,44,-63
3,Саратов,-24,35,-24,59,-15,-24,59,49
3,Саратов,-86,42,50,86,31,-86,86,95
4,Пенза,-13,6,84,76,82,-13,84,157
2,Волгоград,-90,-24,23,-72,-67,-90,23,-161
1,Астрахань,-46,-77,-44,22,97,-77,22,-144
3,Саратов,-2,-93,-44,44,62,-93,44,-92
2,Волгоград,-23,57,-49,95,-94,-49,95,82
1,Астрахань,40,-63,21,-57,-4,-63,40,-58
2,Волгоград,41,86,-6,-82,52,-82,86,41
3,Саратов,-44,12,-6,37,8,-44,37,2
3,Саратов,-56,32,15,-53,93,-56,32,-59
3,Саратов,-47,-33,-17,-86,5,-86,3,-180
1,Астрахань,-2,-29,-20,-46,25,-46,1,-96
4,Пенза,-64,-37,-45,45,79,-64,45,-97
2,Волгоград,18,10,99,-2,-28,-2,99,127
1,Астрахань,14,-75,-12,95,-44,-75,95,23
5,Ульяновск,-37,13,70,4,79,-37,70,55
1,Астрахань,42,-82,50,33,-88,-82,50,44
4,Пенза,-12,28,21,-27,-62,-27,28,14
3,Саратов,73,-79,-61,10,-31,-79,73,-54
1,Астрахань,84,-59,5,46,-48,-59,84,77
2,Волгоград,85,-80,-38,67,-88,-80,85,36
3,Саратов,90,-81,96,25,-73,-81,96,133
4,Пенза,80,-87,6,79,99,-87,80,82
2,Волгоград,-47,26,-97,30,97,-97,30,-86
1,Астрахань,-66,71,-32,38,30,-66,71,12
2,Волгоград,-1,-44,55,-84,-86,-84,55,-72
4,Пенза,64,46,99,2,-49,2,99,215
2,Волгоград,18,84,85,-92,-42,-92,85,97
3,Саратов,9,-20,49,95,-2,-20,95,136
5,Ульяновск,-2,-1,-71,7,-12,-71,7,-62
3,Саратов,-37,43,-84,50,87,-84,50,-25
2,Волгоград,-38,-34,-23,-82,95,-82,2,-175
2,Волгоград,-48,29,81,-28,-80,-48,81,36
1,Астрахань,-56,63,77,-48,-17,-56,77,37
4,Пенза,42,36,95,27,-85,4,95,204
1,Астрахань,32,-24,84,-19,-30,-24,84,74
2,Волгоград,-1,92,-73,-8,-20,-73,92,12
2,Волгоград,2,51,76,87,-65,2,87,218
4,Пенза,91,-55,-77,16,-23,-77,91,-21
4,Пенза,52,-15,13,92,-41,-15,92,146
4,Пенза,82,-46,18,-8,-41,-46,82,50
2,Волгоград,69,49,55,35,33,2,69,210
4,Пенза,-26,69,-98,61,59,-98,69,10
4,Пенза,-4,38,-39,-10,36,-39,38,-11
2,Волгоград,6,-28,34,-42,-97,-42,34,-28
5,Ульяновск,-4,-77,2,69,47,-77,69,-5
4,Пенза,8,-95,97,95,-60,-95,97,109
4,Пенза,73,15,16,48,52,4,73,156
5,Ульяновск,-51,98,9,-77,46,-77,98,-16
5,Ульяновск,95,-87,74,48,-58,-87,95,135
5,Ульяновск,-24,9,-53,-11,-20,-53,9,-74
5,Ульяновск,13,4,-78,-33,-18,-78,13,-89
5,Ульяновск,-68,59,44,-73,91,-73,59,-33
2,Волгоград,56,98,-15,57,-49,-15,98,198
4,Пенза,45,87,-41,-28,58,-41,87,67
3,Саратов,-23,45,44,-79,66,-79,45,-10
3,Саратов,77,9,37,58,22,3,77,184
4,Пенза,46,45,100,21,-7,4,100,216
2,Волгоград,-16,28,43,-67,10,-67,43,-10
1,Астрахань,89,-38,-64,-82,17,-82,89,-94
2,Волгоград,66,92,71,-20,-43,-20,92,211
5,Ульяновск,30,-40,96,5,64,-40,96,96
5,Ульяновск,58,70,-35,-2,-61,-35,70,96
5,Ульяновск,62,5,65,-22,-61,-22,65,115
4,Пенза,-56,49,-79,-71,-25,-79,49,-153
1,Астрахань,-100,-81,-52,-27,-15,-100,1,-259
5,Ульяновск,37,-72,93,65,63,-72,93,128
5,Ульяновск,79,-57,-17,-42,25,-57,79,-32
2,Волгоград,-29,80,-71,-4,-9,-71,80,-22
3,Саратов,0,-64,38,24,-65,-64,38,1
2,Волгоград,-99,-83,60,-12,93,-99,60,-132
1,Астрахань,41,0,98,-65,-58,-65,98,75
1,Астрахань,-54,99,43,-92,-60,-92,99,-3
5,Ульяновск,74,14,56,-48,92,-48,74,101
1,Астрахань,-5,-60,-20,41,5,-60,41,-43
4,Пенза,-68,44,99,-83,99,-83,99,-4
1,Астрахань,83,-31,98,71,-60,-31,98,222
2,Волгоград,6,39,37,-16,56,-16,39,68
3,Саратов,12,-8,78,-83,-15,-83,78,2
5,Ульяновск,-31,1,28,92,-97,-31,92,95
3,Саратов,35,-49,-99,13,12,-99,35,-97
2,Волгоград,35,21,-90,-15,-97,-90,35,-47
3,Саратов,-51,30,-92,75,20,-92,75,-35
1,Астрахань,37,-28,-82,-5,-3,-82,37,-77
5,Ульяновск,34,34,-37,70,67,-37,70,106
4,Пенза,9,-23,4,8,14,-23,9,2
1,Астрахань,52,-45,63,99,13,-45,99,170
1,Астрахань,89,86,-57,88,-14,-57,89,207
1,Астрахань,-4,39,-92,58,22,-92,58,2
2,Волгоград,7,-29,66,87,-34,-29,87,133
2,Волгоград,59,67,-2,22,60,-2,67,148
1,Астрахань,-54,1,-54,19,96,-54,19,-87
3,Саратов,-62,-24,80,55,-64,-62,80,52
1,Астрахань,38,76,-85,52,-83,-85,76,82
1,Астрахань,-28,-37,-91,81,91,-91,81,-74
1,Астрахань,52,-36,5,85,22,-36,85,107
3,Саратов,-49,-29,99,-54,81,-54,99,-30
2,Волгоград,-66,-95,-14,-45,-76,-95,2,-218
5,Ульяновск,65,79,-65,-64,13,-65,79,20
4,Пенза,73,42,-72,35,85,-72,73,82
1,Астрахань,-55,94,-7,-89,7,-89,94,-56
3,Саратов,78,33,50,-56,-71,-56,78,108
1,Астрахань,5,51,14,-9,-46,-9,51,62
4,Пенза,-20,33,61,-74,-99,-74,61,4
5,Ульяновск,-22,-5,-41,35,-83,-41,35,-28
3,Саратов,28,-55,78,-91,-33,-91,78,-37
1,Астрахань,46,28,-46,27,-67,-46,46,56
1,Астрахань,34,46,-80,24,-44,-80,46,25
3,Саратов,-18,37,69,-16,92,-18,69,75
1,Астрахань,79,72,-89,-44,-11,-89,79,19
3,Саратов,95,12,-67,11,-53,-67,95,54
4,Пенза,-22,19,-61,4,-82,-61,19,-56
1,Астрахань,28,-49,44,23,14,-49,44,47
2,Волгоград,94,59,-26,27,-55,-26,94,156
5,Ульяновск,-49,26,-40,-24,14,-49,26,-82
2,Волгоград,-16,47,33,-18,-75,-18,47,48
1,Астрахань,4,25,-44,99,37,-44,99,85
2,Волгоград,-60,-63,-95,90,38,-95,90,-126
3,Саратов,-80,-99,17,-67,28,-99,17,-226
5,Ульяновск,-87,40,-87,83,26,-87,83,-46
2,Волгоград,43,40,-75,11,-96,-75,43,21
1,Астрахань,-31,-5,-38,23,-86,-38,23,-50
4,Пенза,25,92,39,-46,-36,-46,92,114
4,Пенза,95,66,46,15,-60,4,95,226
5,Ульяновск,40,-72,-80,-88,-10,-88,40,-195
2,Волгоград,-50,33,54,40,59,-50,54,79
5,Ульяновск,-31,-29,31,-60,17,-60,31,-84
4,Пенза,-9,-29,-51,-26,6,-51,4,-111
2,Волгоград,-94,27,-13,23,-86,-94,27,-55
4,Пенза,-25,-98,-14,-4,-14,-98,4,-137
3,Саратов,36,-16,63,-45,36,-45,63,41
1,Астрахань,41,-90,-11,-51,-61,-90,41,-110
2,Волгоград,38,33,-40,46,3,-40,46,79
5,Ульяновск,32,-90,-2,-67,31,-90,32,-122
2,Волгоград,26,92,-72,28,97,-72,92,76
3,Саратов,88,91,-52,-12,-18,-52,91,118
1,Астрахань,52,33,-89,-26,89,-89,52,-29
1,Астрахань,42,84,-17,-19,-84,-19,84,91
2,Волгоград,-64,-64,-93,53,87,-93,53,-166
3,Саратов,-73,29,-48,-88,-83,-88,29,-177
3,Саратов,-32,2,-21,-24,-76,-32,3,-72
3,Саратов,-69,-33,16,24,77,-69,24,-59
1,Астрахань,24,-22,-80,26,-51,-80,26,-51
5,Ульяновск,-18,-17,73,83,-29,-18,83,126
3,Саратов,-63,76,-5,35,-62,-63,76,46
2,Волгоград,88,44,-77,21,-76,-77,88,78
4,Пенза,-96,18,68,88,-56,-96,88,82
2,Волгоград,75,-36,-100,98,-69,-100,98,39
5,Ульяновск,40,19,-35,39,0,-35,40,68
3,Саратов,11,-25,-40,-95,82,-95,11,-146
4,Пенза,8,-83,37,79,-5,-83,79,45
3,Саратов,96,76,56,32,11,3,96,263
2,Волгоград,44,-31,8,30,-84,-31,44,53
5,Ульяновск,21,-91,95,54,57,-91,95,84
5,Ульяновск,28,18,-77,48,64,-77,48,22
1,Астрахань,-55,97,64,-92,10,-92,97,15
3,Саратов,31,30,-51,45,-95,-51,45,58
3,Саратов,15,-33,-69,-57,-84,-69,15,-141
2,Волгоград,-40,-57,37,-66,-82,-66,37,-124
3,Саратов,-14,86,-47,-3,-83,-47,86,25
2,Волгоград,-22,39,7,68,-82,-22,68,94
4,Пенза,-12,-67,81,-47,48,-67,81,-41
2,Волгоград,55,58,-31,71,-91,-31,71,155
1,Астрахань,1,45,53,15,52,1,53,115
5,Ульяновск,81,-80,89,65,59,-80,89,160
4,Пенза,54,-69,-67,-76,87,-76,54,-154
5,Ульяновск,-80,20,-78,45,-17,-80,45,-88
3,Саратов,-25,-56,52,-59,-82,-59,52,-85
1,Астрахань,-95,-61,-97,-16,21,-97,1,-268
4,Пенза,-75,-21,-6,45,-12,-75,45,-53
2,Волгоград,57,49,87,79,97,2,87,274
5,Ульяновск,-24,-77,-3,-92,38,-92,5,-191
4,Пенза,-87,46,-40,0,-34,-87,46,-77
4,Пенза,15,73,76,81,-2,4,81,249
5,Ульяновск,-94,-31,71,63,10,-94,71,14
5,Ульяновск,17,18,28,47,-19,5,47,115
3,Саратов,14,91,67,72,-7,3,91,247
1,Астрахань,30,-17,-83,50,8,-83,50,-19
3,Саратов,9,7,38,-49,30,-49,38,8
1,Астрахань,85,48,34,11,-40,1,85,179
1,Астрахань,-82,-93,67,94,-79,-93,94,-13
3,Саратов,42,68,-47,-73,-2,-73,68,-7
2,Волгоград,35,-17,-8,-89,60,-89,35,-77
5,Ульяновск,-97,-38,99,80,-16,-97,99,49
4,Пенза,77,-90,-14,-34,20,-90,77,-57
4,Пенза,-27,93,-21,82,-81,-27,93,131
1,Астрахань,-26,-29,-37,61,91,-37,61,-30
2,Волгоград,-61,-53,91,87,-95,-61,91,66
3,Саратов,-54,79,-17,-7,82,-54,79,4
4,Пенза,44,62,-95,49,-89,-95,62,64
1,Астрахань,49,71,56,61,-12,1,71,238
3,Саратов,-100,-86,46,1,70,-100,46,-136
5,Ульяновск,-63,-56,76,-87,-7,-87,76,-125
2,Волгоград,-54,94,-26,-98,50,-98,94,-82
2,Волгоград,-6,-61,38,88,-47,-61,88,61
1,Астрахань,66,-39,-34,-13,49,-39,66,-19
5,Ульяновск,39,-20,-7,57,5,-20,57,74
5,Ульяновск,-44,32,-63,53,48,-63,53,-17
4,Пенза,16,89,-47,54,82,-47,89,116
4,Пенза,43,32,-62,47,85,-62,47,64
2,Волгоград,69,66,-18,-82,12,-82,69,37
2,Волгоград,44,-41,-11,-92,41,-92,44,-98
3,Саратов,-21,10,-78,21,88,-78,21,-65
4,Пенза,-83,2,-1,36,27,-83,36,-42
1,Астрахань,19,40,6,1,1,1,40,67
3,Саратов,14,85,-58,15,10,-58,85,59
5,Ульяновск,23,-93,-96,6,-94,-96,23,-155
5,Ульяновск,-18,-46,87,-21,-52,-46,87,7
1,Астрахань,-26,-32,-61,-33,-54,-61,1,-151
2,Волгоград,12,-17,-41,42,34,-41,42,-2
2,Волгоград,36,-33,-97,-33,1,-97,36,-125
5,Ульяновск,0,-58,-21,-10,-43,-58,5,-84
4,Пенза,22,-20,-5,42,-95,-20,42,43
5,Ульяновск,18,-2,-5,96,65,-5,96,112
3,Саратов,-13,-33,33,-82,43,-82,33,-92
4,Пенза,-14,-53,46,-63,85,-63,46,-80
5,Ульяновск,96,-83,-77,24,-23,-83,96,-35
4,Пенза,14,-76,-17,-36,33,-76,14,-111
5,Ульяновск,-9,-44,-57,96,-96,-57,96,-9
1,Астрахань,45,-31,68,-95,-41,-95,68,-12
1,Астрахань,14,45,2,-53,-36,-53,45,9
1,Астрахань,-69,-38,81,95,95,-69,95,70
3,Саратов,65,88,-60,73,-67,-60,88,169
1,Астрахань,29,42,27,-6,40,-6,42,93
2,Волгоград,16,47,1,-3,-53,-3,47,63
1,Астрахань,-8,-87,-10,55,-51,-87,55,-49
1,Астрахань,-97,-66,-54,11,-50,-97,11,-205
4,Пенза,12,-35,-86,63,-64,-86,63,-42
2,Волгоград,-87,67,14,99,45,-87,99,95
3,Саратов,-17,-84,-27,12,47,-84,12,-113
1,Астрахань,9,41,-35,-59,-42,-59,41,-43
5,Ульяновск,30,28,69,35,99,5,69,167
1,Астрахань,44,-32,-11,82,59,-32,82,84
4,Пенза,-26,80,-96,-41,13,-96,80,-79
2,Волгоград,-97,-79,-45,74,-43,-97,74,-145
1,Астрахань,-83,-74,-64,-64,64,-83,1,-284
3,Саратов,-34,59,73,20,29,-34,73,121
1,Астрахань,31,71,1,-38,-76,-38,71,66
3,Саратов,43,96,-92,50,39,-92,96,100
1,Астрахань,79,-44,-87,55,-57,-87,79,4
3,Саратов,88,5,-26,-49,57,-49,88,21
2,Волгоград,30,-28,87,-99,-67,-99,87,-8
5,Ульяновск,-26,-82,-47,-4,-46,-82,5,-154
5,Ульяновск,-78,-94,-81,29,-84,-94,29,-219
4,Пенза,93,22,82,-38,36,-38,93,163
4,Пенза,27,-84,31,-57,46,-84,31,-79
1,Астрахань,29,61,-82,-77,-70,-82,61,-68
1,Астрахань,83,-74,-2,-95,61,-95,83,-87
2,Волгоград,37,-8,32,-73,52,-73,37,-10
5,Ульяновск,22,61,31,-3,12,-3,61,116
3,Саратов,12,91,48,-25,-94,-25,91,129
4,Пенза,-34,89,-19,-59,-48,-59,89,-19
4,Пенза,-75,-86,9,71,46,-86,71,-77
1,Астрахань,40,-28,-5,40,29,-28,40,48
4,Пенза,-83,82,-41,94,64,-83,94,56
4,Пенза,12,-74,-43,84,61,-74,84,-17
4,Пенза,96,45,-86,-61,-8,-86,96,-2
2,Волгоград,43,-7,51,98,62,-7,98,187
2,Волгоград,19,-37,-9,0,-66,-37,19,-25
1,Астрахань,34,39,81,-53,-62,-53,81,102
2,Волгоград,0,72,20,4,-28,0,72,98
5,Ульяновск,-5,64,-92,71,-8,-92,71,43
2,Волгоград,57,36,-82,-2,-39,-82,57,11
2,Волгоград,-1,-29,-31,31,-49,-31,31,-28
4,Пенза,-50,-65,99,-72,-64,-72,99,-84
2,Волгоград,-26,-63,46,-68,5,-68,46,-109
1,Астрахань,11,19,-83,99,-41,-83,99,47
1,Астрахань,-33,76,-2,81,16,-33,81,123
1,Астрахань,10,15,-24,49,-20,-24,49,51
1,Астрахань,-58,44,30,57,-38,-58,57,74
5,Ульяновск,-9,-80,65,-81,-25,-81,65,-100
5,Ульяновск,-65,98,62,48,72,-65,98,148
2,Волгоград,32,-19,35,-19,-7,-19,35,31
5,Ульяновск,-48,-98,-36,-20,-16,-98,5,-197
3,Саратов,37,45,-84,-90,-45,-90,45,-89
4,Пенза,25,78,-74,-99,-16,-99,78,-66
2,Волгоград,-85,16,77,-38,-88,-85,77,-28
